product_id,sku,product_name,category,price,cost
107,SKU-00107,Product 107,Apparel,491.55,348.64
108,SKU-00108,Product 108,Accessory,105.33,56.01
109,SKU-00109,Product 109,Home,113.5,78.87
110,SKU-00110,Product 110,Sports,84.18,58.87
111,SKU-00111,Product 111,Footwear,16.01,12.39
112,SKU-00112,Product 112,Footwear,87.89,40.23
113,SKU-00113,Product 113,Footwear,95.03,46.15
114,SKU-00114,Product 114,Accessory,826.27,475.76
115,SKU-00115,Product 115,Accessory,75.71,56.42
116,SKU-00116,Product 116,Apparel,118.08,70.39
117,SKU-00117,Product 117,Accessory,87.25,59.32
118,SKU-00118,Product 118,Apparel,31.44,16.56
119,SKU-00119,Product 119,Electronics,251.78,148.54
120,SKU-00120,Product 120,Footwear,177.1,139.08
121,SKU-00121,Product 121,Sports,183.45,142.14
122,SKU-00122,Product 122,Accessory,39.71,23.43
123,SKU-00123,Product 123,Accessory,318.15,231.79
124,SKU-00124,Product 124,Apparel,25.49,16.78
125,SKU-00125,Product 125,Home,152.65,63.19
126,SKU-00126,Product 126,Beauty,646.39,429.78
127,SKU-00127,Product 127,Apparel,36.91,24.96
128,SKU-00128,Product 128,Sports,54.07,36.15
129,SKU-00129,Product 129,Accessory,98.46,61.15
130,SKU-00130,Product 130,Accessory,57.22,37.51
131,SKU-00131,Product 131,Beauty,22.3,12.16
132,SKU-00132,Product 132,Sports,95.75,64.55
133,SKU-00133,Product 133,Home,34.6,25.84
134,SKU-00134,Product 134,Sports,137.86,79.54
135,SKU-00135,Product 135,Apparel,39.35,30.06
136,SKU-00136,Product 136,Electronics,363.2,280.03
137,SKU-00137,Product 137,Accessory,44.48,23.15
138,SKU-00138,Product 138,Sports,67.37,47.34
139,SKU-00139,Product 139,Accessory,187.2,90.63
140,SKU-00140,Product 140,Footwear,29.73,22.78
141,SKU-00141,Product 141,Beauty,110.47,58.2
142,SKU-00142,Product 142,Sports,291.91,206.29
143,SKU-00143,Product 143,Electronics,21.18,15.16
144,SKU-00144,Product 144,Accessory,106.29,79.35
145,SKU-00145,Product 145,Sports,113.74,80.96
146,SKU-00146,Product 146,Electronics,181.93,107.05
147,SKU-00147,Product 147,Electronics,29.57,22.79
148,SKU-00148,Product 148,Accessory,27.43,18.84
149,SKU-00149,Product 149,Sports,143.99,63.38
150,SKU-00150,Product 150,Footwear,117.6,79.9
151,SKU-00151,Product 151,Home,112.78,48.11
152,SKU-00152,Product 152,Electronics,122.95,78.79
153,SKU-00153,Product 153,Sports,48.81,30.22
154,SKU-00154,Product 154,Accessory,110.94,64.49
155,SKU-00155,Product 155,Apparel,117.19,82.59
156,SKU-00156,Product 156,Beauty,47.33,31.08
157,SKU-00157,Product 157,Beauty,482.6,278.63
158,SKU-00158,Product 158,Beauty,137.89,62.66
159,SKU-00159,Product 159,Electronics,30.81,14.79
160,SKU-00160,Product 160,Accessory,162.54,85.41
161,SKU-00161,Product 161,Apparel,37.44,16.64
162,SKU-00162,Product 162,Footwear,182.8,110.88
163,SKU-00163,Product 163,Sports,255.38,187.0
164,SKU-00164,Product 164,Sports,43.01,19.44
165,SKU-00165,Product 165,Home,214.23,144.46
166,SKU-00166,Product 166,Sports,130.52,101.25
167,SKU-00167,Product 167,Electronics,188.64,111.55
168,SKU-00168,Product 168,Beauty,496.27,225.01
169,SKU-00169,Product 169,Footwear,72.18,48.72
170,SKU-00170,Product 170,Sports,45.68,24.26
171,SKU-00171,Product 171,Accessory,40.42,19.38
172,SKU-00172,Product 172,Electronics,43.2,23.63
173,SKU-00173,Product 173,Electronics,83.98,63.03
174,SKU-00174,Product 174,Sports,122.37,92.23
175,SKU-00175,Product 175,Footwear,115.47,47.15
176,SKU-00176,Product 176,Apparel,189.51,145.78
177,SKU-00177,Product 177,Beauty,91.08,58.73
178,SKU-00178,Product 178,Footwear,333.01,254.0
179,SKU-00179,Product 179,Electronics,70.94,34.0
180,SKU-00180,Product 180,Beauty,1041.22,771.27
181,SKU-00181,Product 181,Apparel,158.08,88.59
182,SKU-00182,Product 182,Electronics,41.62,26.64
183,SKU-00183,Product 183,Footwear,34.34,14.96
184,SKU-00184,Product 184,Accessory,138.97,65.04
185,SKU-00185,Product 185,Home,73.62,32.9
186,SKU-00186,Product 186,Beauty,171.16,104.46
187,SKU-00187,Product 187,Sports,137.82,105.85
188,SKU-00188,Product 188,Electronics,84.31,61.62
189,SKU-00189,Product 189,Electronics,42.01,18.8
190,SKU-00190,Product 190,Beauty,23.03,11.08
191,SKU-00191,Product 191,Sports,60.23,43.69
192,SKU-00192,Product 192,Accessory,194.56,100.23
193,SKU-00193,Product 193,Electronics,109.15,60.34
194,SKU-00194,Product 194,Electronics,29.34,21.79
195,SKU-00195,Product 195,Home,105.2,51.15
196,SKU-00196,Product 196,Sports,127.33,65.34
197,SKU-00197,Product 197,Beauty,40.63,19.33
198,SKU-00198,Product 198,Footwear,103.37,58.24
199,SKU-00199,Product 199,Footwear,94.86,39.04
200,SKU-00200,Product 200,Accessory,32.18,15.9
201,SKU-00201,Product 201,Electronics,124.21,94.76
202,SKU-00202,Product 202,Accessory,149.11,94.41
203,SKU-00203,Product 203,Beauty,238.59,139.16
204,SKU-00204,Product 204,Apparel,232.39,136.54
205,SKU-00205,Product 205,Sports,26.05,13.79
206,SKU-00206,Product 206,Beauty,38.7,21.63
207,SKU-00207,Product 207,Footwear,143.1,98.07
208,SKU-00208,Product 208,Beauty,142.94,81.38
209,SKU-00209,Product 209,Home,143.1,71.91
210,SKU-00210,Product 210,Apparel,2885.51,1797.1
211,SKU-00211,Product 211,Apparel,150.48,80.23
212,SKU-00212,Product 212,Footwear,250.14,147.18
213,SKU-00213,Product 213,Accessory,212.43,169.67
214,SKU-00214,Product 214,Beauty,161.78,127.3
215,SKU-00215,Product 215,Home,67.78,46.35
216,SKU-00216,Product 216,Sports,178.23,74.54
217,SKU-00217,Product 217,Accessory,44.9,27.02
218,SKU-00218,Product 218,Electronics,72.74,37.9
219,SKU-00219,Product 219,Electronics,58.16,38.88
220,SKU-00220,Product 220,Footwear,96.9,76.28
221,SKU-00221,Product 221,Home,722.84,301.03
222,SKU-00222,Product 222,Footwear,16.77,8.45
223,SKU-00223,Product 223,Home,166.94,99.69
224,SKU-00224,Product 224,Accessory,21.08,15.83
225,SKU-00225,Product 225,Footwear,58.87,25.66
226,SKU-00226,Product 226,Beauty,239.86,146.83
227,SKU-00227,Product 227,Footwear,95.38,48.09
228,SKU-00228,Product 228,Accessory,34.12,14.25
229,SKU-00229,Product 229,Footwear,47.29,28.36
230,SKU-00230,Product 230,Sports,165.94,85.03
231,SKU-00231,Product 231,Accessory,46.65,35.94
232,SKU-00232,Product 232,Accessory,109.38,83.25
233,SKU-00233,Product 233,Accessory,93.79,60.51
234,SKU-00234,Product 234,Sports,50.08,38.6
235,SKU-00235,Product 235,Home,619.89,325.57
236,SKU-00236,Product 236,Footwear,159.26,83.81
237,SKU-00237,Product 237,Electronics,14.55,10.26
238,SKU-00238,Product 238,Footwear,106.46,66.25
239,SKU-00239,Product 239,Beauty,49.62,32.48
240,SKU-00240,Product 240,Electronics,193.87,81.68
241,SKU-00241,Product 241,Footwear,44.11,18.61
242,SKU-00242,Product 242,Footwear,81.19,33.64
243,SKU-00243,Product 243,Accessory,141.81,66.0
244,SKU-00244,Product 244,Electronics,196.21,112.74
245,SKU-00245,Product 245,Electronics,30.56,12.72
246,SKU-00246,Product 246,Accessory,66.62,53.0
247,SKU-00247,Product 247,Home,58.71,34.88
248,SKU-00248,Product 248,Electronics,50.0,22.25
249,SKU-00249,Product 249,Beauty,440.94,329.27
250,SKU-00250,Product 250,Apparel,129.6,69.96
251,SKU-00251,Product 251,Footwear,28.94,21.63
252,SKU-00252,Product 252,Footwear,205.63,150.93
253,SKU-00253,Product 253,Beauty,607.86,366.84
254,SKU-00254,Product 254,Accessory,227.97,142.55
255,SKU-00255,Product 255,Beauty,22.93,14.54
256,SKU-00256,Product 256,Home,58.22,46.53
257,SKU-00257,Product 257,Apparel,281.52,171.84
258,SKU-00258,Product 258,Home,47.61,22.48
259,SKU-00259,Product 259,Apparel,134.21,66.9
260,SKU-00260,Product 260,Electronics,180.76,121.25
261,SKU-00261,Product 261,Accessory,39.09,16.04
262,SKU-00262,Product 262,Beauty,85.32,67.62
263,SKU-00263,Product 263,Apparel,4.87,2.72
264,SKU-00264,Product 264,Home,35.8,27.63
265,SKU-00265,Product 265,Apparel,71.71,52.69
266,SKU-00266,Product 266,Footwear,29.28,12.05
267,SKU-00267,Product 267,Electronics,391.18,286.45
268,SKU-00268,Product 268,Beauty,24.85,14.71
269,SKU-00269,Product 269,Beauty,60.58,47.38
270,SKU-00270,Product 270,Home,101.26,67.16
271,SKU-00271,Product 271,Accessory,329.36,259.51
272,SKU-00272,Product 272,Beauty,24.72,16.04
273,SKU-00273,Product 273,Electronics,256.43,135.9
274,SKU-00274,Product 274,Beauty,90.85,72.67
275,SKU-00275,Product 275,Sports,37.21,23.36
276,SKU-00276,Product 276,Footwear,136.44,101.69
277,SKU-00277,Product 277,Sports,107.68,70.8
278,SKU-00278,Product 278,Accessory,52.45,37.73
279,SKU-00279,Product 279,Beauty,95.85,41.05
280,SKU-00280,Product 280,Home,63.64,35.16
281,SKU-00281,Product 281,Electronics,99.7,50.06
282,SKU-00282,Product 282,Footwear,163.35,128.4
283,SKU-00283,Product 283,Sports,375.18,209.94
284,SKU-00284,Product 284,Apparel,29.55,21.89
285,SKU-00285,Product 285,Footwear,613.84,340.93
286,SKU-00286,Product 286,Electronics,15.54,7.99
287,SKU-00287,Product 287,Sports,78.52,61.38
288,SKU-00288,Product 288,Footwear,152.85,68.51
289,SKU-00289,Product 289,Electronics,115.92,83.51
290,SKU-00290,Product 290,Beauty,51.4,37.14
291,SKU-00291,Product 291,Accessory,74.64,56.84
292,SKU-00292,Product 292,Home,57.76,26.14
293,SKU-00293,Product 293,Beauty,52.96,23.22
294,SKU-00294,Product 294,Accessory,193.38,117.01
295,SKU-00295,Product 295,Electronics,124.13,71.77
296,SKU-00296,Product 296,Electronics,48.25,28.5
297,SKU-00297,Product 297,Home,202.28,129.49
298,SKU-00298,Product 298,Apparel,118.7,83.4
299,SKU-00299,Product 299,Sports,187.09,102.39
300,SKU-00300,Product 300,Footwear,158.64,91.0
301,SKU-00301,Product 301,Electronics,42.69,18.66
302,SKU-00302,Product 302,Home,54.37,29.18
303,SKU-00303,Product 303,Electronics,176.37,118.27
304,SKU-00304,Product 304,Beauty,155.92,105.17
305,SKU-00305,Product 305,Footwear,88.34,68.22
306,SKU-00306,Product 306,Home,100.04,65.21
307,SKU-00307,Product 307,Home,284.26,123.25
308,SKU-00308,Product 308,Electronics,52.86,30.39
309,SKU-00309,Product 309,Sports,147.29,87.05
310,SKU-00310,Product 310,Footwear,75.04,59.56
311,SKU-00311,Product 311,Beauty,74.0,56.33
312,SKU-00312,Product 312,Sports,241.99,120.86
313,SKU-00313,Product 313,Electronics,189.21,98.05
314,SKU-00314,Product 314,Apparel,187.2,116.14
315,SKU-00315,Product 315,Apparel,291.47,176.45
316,SKU-00316,Product 316,Home,91.73,52.28
317,SKU-00317,Product 317,Apparel,166.29,97.42
318,SKU-00318,Product 318,Beauty,68.09,42.72
319,SKU-00319,Product 319,Accessory,120.51,65.34
320,SKU-00320,Product 320,Home,80.07,34.65
321,SKU-00321,Product 321,Home,98.23,39.93
322,SKU-00322,Product 322,Beauty,153.8,102.22
323,SKU-00323,Product 323,Footwear,43.1,30.79
324,SKU-00324,Product 324,Sports,591.79,329.74
325,SKU-00325,Product 325,Apparel,36.4,20.62
326,SKU-00326,Product 326,Beauty,30.18,15.67
327,SKU-00327,Product 327,Home,255.26,176.04
328,SKU-00328,Product 328,Sports,183.55,122.63
329,SKU-00329,Product 329,Home,157.86,114.15
330,SKU-00330,Product 330,Accessory,158.46,124.66
331,SKU-00331,Product 331,Sports,89.03,64.46
332,SKU-00332,Product 332,Footwear,40.14,19.03
333,SKU-00333,Product 333,Beauty,96.37,76.41
334,SKU-00334,Product 334,Accessory,48.94,36.64
335,SKU-00335,Product 335,Apparel,216.5,124.17
336,SKU-00336,Product 336,Apparel,78.86,31.73
337,SKU-00337,Product 337,Apparel,42.82,17.36
338,SKU-00338,Product 338,Beauty,67.41,39.83
339,SKU-00339,Product 339,Beauty,130.53,73.36
340,SKU-00340,Product 340,Beauty,54.2,42.62
341,SKU-00341,Product 341,Home,42.95,29.65
342,SKU-00342,Product 342,Accessory,112.09,72.57
343,SKU-00343,Product 343,Home,112.22,61.08
344,SKU-00344,Product 344,Beauty,57.04,44.79
345,SKU-00345,Product 345,Beauty,58.91,32.87
346,SKU-00346,Product 346,Accessory,110.92,48.26
347,SKU-00347,Product 347,Footwear,24.45,9.92
348,SKU-00348,Product 348,Apparel,25.36,18.42
349,SKU-00349,Product 349,Beauty,47.15,37.16
350,SKU-00350,Product 350,Sports,74.28,30.51
351,SKU-00351,Product 351,Electronics,119.08,78.53
352,SKU-00352,Product 352,Beauty,339.62,168.69
353,SKU-00353,Product 353,Sports,194.78,126.69
354,SKU-00354,Product 354,Sports,77.95,47.97
355,SKU-00355,Product 355,Apparel,88.49,46.05
356,SKU-00356,Product 356,Electronics,36.52,16.77
357,SKU-00357,Product 357,Electronics,88.53,36.18
358,SKU-00358,Product 358,Footwear,69.42,52.83
359,SKU-00359,Product 359,Beauty,120.36,81.97
360,SKU-00360,Product 360,Electronics,42.76,25.17
361,SKU-00361,Product 361,Sports,143.65,83.29
362,SKU-00362,Product 362,Footwear,357.62,171.85
363,SKU-00363,Product 363,Home,81.62,59.73
364,SKU-00364,Product 364,Electronics,129.22,54.32
365,SKU-00365,Product 365,Apparel,167.52,73.89
366,SKU-00366,Product 366,Sports,62.73,42.98
367,SKU-00367,Product 367,Electronics,110.13,81.44
368,SKU-00368,Product 368,Beauty,91.04,57.49
369,SKU-00369,Product 369,Beauty,98.29,61.11
370,SKU-00370,Product 370,Accessory,44.89,18.62
371,SKU-00371,Product 371,Electronics,92.02,54.7
372,SKU-00372,Product 372,Home,140.92,97.21
373,SKU-00373,Product 373,Beauty,332.3,253.22
374,SKU-00374,Product 374,Sports,213.44,127.03
375,SKU-00375,Product 375,Beauty,625.07,265.21
376,SKU-00376,Product 376,Apparel,45.12,25.66
377,SKU-00377,Product 377,Accessory,197.37,122.63
378,SKU-00378,Product 378,Accessory,106.17,80.39
379,SKU-00379,Product 379,Electronics,646.01,488.16
380,SKU-00380,Product 380,Apparel,43.49,26.0
381,SKU-00381,Product 381,Beauty,42.28,22.78
382,SKU-00382,Product 382,Beauty,52.49,30.16
383,SKU-00383,Product 383,Footwear,13.31,6.86
384,SKU-00384,Product 384,Footwear,56.08,32.96
385,SKU-00385,Product 385,Electronics,45.46,22.4
386,SKU-00386,Product 386,Footwear,103.06,65.45
387,SKU-00387,Product 387,Beauty,122.44,65.59
388,SKU-00388,Product 388,Home,487.14,361.16
389,SKU-00389,Product 389,Beauty,211.74,140.34
390,SKU-00390,Product 390,Footwear,53.56,40.35
391,SKU-00391,Product 391,Beauty,40.1,27.45
392,SKU-00392,Product 392,Electronics,140.15,102.76
393,SKU-00393,Product 393,Beauty,27.43,18.13
394,SKU-00394,Product 394,Accessory,467.93,336.16
395,SKU-00395,Product 395,Sports,260.21,205.14
396,SKU-00396,Product 396,Footwear,59.01,38.28
397,SKU-00397,Product 397,Accessory,19.26,13.03
398,SKU-00398,Product 398,Apparel,304.44,203.01
399,SKU-00399,Product 399,Footwear,81.2,38.11
400,SKU-00400,Product 400,Footwear,274.25,176.15
401,SKU-00401,Product 401,Apparel,21.43,15.37
402,SKU-00402,Product 402,Electronics,52.49,27.37
403,SKU-00403,Product 403,Footwear,90.44,56.32
404,SKU-00404,Product 404,Apparel,93.9,51.04
405,SKU-00405,Product 405,Accessory,60.04,32.59
406,SKU-00406,Product 406,Footwear,157.68,74.09
407,SKU-00407,Product 407,Sports,34.44,26.1
408,SKU-00408,Product 408,Apparel,79.19,57.23
409,SKU-00409,Product 409,Accessory,100.31,57.4
410,SKU-00410,Product 410,Home,143.02,70.18
411,SKU-00411,Product 411,Home,170.79,83.63
412,SKU-00412,Product 412,Accessory,32.71,26.09
413,SKU-00413,Product 413,Sports,22.63,12.27
414,SKU-00414,Product 414,Apparel,284.27,201.27
415,SKU-00415,Product 415,Home,121.4,61.55
416,SKU-00416,Product 416,Footwear,45.9,34.03
417,SKU-00417,Product 417,Sports,363.59,220.39
418,SKU-00418,Product 418,Beauty,99.89,44.12
419,SKU-00419,Product 419,Apparel,260.18,200.51
420,SKU-00420,Product 420,Electronics,95.66,68.84
421,SKU-00421,Product 421,Sports,575.17,403.95
422,SKU-00422,Product 422,Apparel,436.94,311.39
423,SKU-00423,Product 423,Home,71.95,51.29
424,SKU-00424,Product 424,Apparel,215.81,157.42
425,SKU-00425,Product 425,Apparel,160.91,97.02
426,SKU-00426,Product 426,Footwear,308.51,201.14
427,SKU-00427,Product 427,Sports,37.77,18.21
428,SKU-00428,Product 428,Accessory,166.91,77.25
429,SKU-00429,Product 429,Accessory,233.36,159.45
430,SKU-00430,Product 430,Sports,18.49,11.14
431,SKU-00431,Product 431,Beauty,31.03,23.22
432,SKU-00432,Product 432,Footwear,14.36,9.46
433,SKU-00433,Product 433,Accessory,70.64,51.4
434,SKU-00434,Product 434,Apparel,171.71,126.97
435,SKU-00435,Product 435,Electronics,347.97,274.15
436,SKU-00436,Product 436,Sports,96.22,68.09
437,SKU-00437,Product 437,Footwear,389.85,286.12
438,SKU-00438,Product 438,Electronics,26.0,13.95
439,SKU-00439,Product 439,Home,19.43,9.1
440,SKU-00440,Product 440,Accessory,85.63,47.01
441,SKU-00441,Product 441,Sports,127.19,71.99
442,SKU-00442,Product 442,Beauty,87.41,58.21
443,SKU-00443,Product 443,Footwear,14.0,9.82
444,SKU-00444,Product 444,Home,83.08,47.25
445,SKU-00445,Product 445,Footwear,27.83,12.67
446,SKU-00446,Product 446,Electronics,164.47,92.99
447,SKU-00447,Product 447,Electronics,125.2,95.06
448,SKU-00448,Product 448,Sports,38.63,23.43
449,SKU-00449,Product 449,Beauty,56.69,30.88
450,SKU-00450,Product 450,Apparel,34.7,20.02
451,SKU-00451,Product 451,Sports,85.08,34.37
452,SKU-00452,Product 452,Sports,212.65,129.07
453,SKU-00453,Product 453,Apparel,37.07,16.09
454,SKU-00454,Product 454,Accessory,141.69,79.44
455,SKU-00455,Product 455,Sports,55.86,26.02
456,SKU-00456,Product 456,Apparel,44.1,24.58
457,SKU-00457,Product 457,Apparel,81.75,54.29
458,SKU-00458,Product 458,Beauty,35.46,16.33
459,SKU-00459,Product 459,Home,54.69,23.14
460,SKU-00460,Product 460,Beauty,30.63,24.26
461,SKU-00461,Product 461,Sports,527.55,350.37
462,SKU-00462,Product 462,Home,92.92,73.32
463,SKU-00463,Product 463,Electronics,47.95,26.89
464,SKU-00464,Product 464,Beauty,109.13,74.24
465,SKU-00465,Product 465,Sports,81.36,42.45
466,SKU-00466,Product 466,Beauty,73.78,38.77
467,SKU-00467,Product 467,Accessory,156.45,63.07
468,SKU-00468,Product 468,Accessory,178.0,135.29
469,SKU-00469,Product 469,Home,55.84,42.9
470,SKU-00470,Product 470,Beauty,53.61,30.11
471,SKU-00471,Product 471,Beauty,70.28,33.88
472,SKU-00472,Product 472,Home,11.34,7.37
473,SKU-00473,Product 473,Home,23.02,15.21
474,SKU-00474,Product 474,Beauty,308.03,165.75
475,SKU-00475,Product 475,Sports,395.63,281.94
476,SKU-00476,Product 476,Electronics,71.94,51.09
477,SKU-00477,Product 477,Accessory,151.25,65.6
478,SKU-00478,Product 478,Home,119.12,63.59
479,SKU-00479,Product 479,Beauty,1437.98,988.69
480,SKU-00480,Product 480,Footwear,246.56,149.95
481,SKU-00481,Product 481,Home,80.23,41.2
482,SKU-00482,Product 482,Apparel,38.09,23.03
483,SKU-00483,Product 483,Accessory,21.2,12.9
484,SKU-00484,Product 484,Sports,108.11,70.73
485,SKU-00485,Product 485,Apparel,45.57,18.74
486,SKU-00486,Product 486,Sports,25.03,15.42
487,SKU-00487,Product 487,Accessory,50.3,24.98
488,SKU-00488,Product 488,Sports,34.01,17.74
489,SKU-00489,Product 489,Electronics,410.93,326.6
490,SKU-00490,Product 490,Apparel,199.03,137.89
491,SKU-00491,Product 491,Sports,89.37,49.08
492,SKU-00492,Product 492,Beauty,341.02,205.63
493,SKU-00493,Product 493,Apparel,96.51,40.45
494,SKU-00494,Product 494,Beauty,41.46,32.2
495,SKU-00495,Product 495,Electronics,354.54,184.07
496,SKU-00496,Product 496,Beauty,146.21,58.79
497,SKU-00497,Product 497,Accessory,35.39,28.07
498,SKU-00498,Product 498,Sports,75.85,52.97
499,SKU-00499,Product 499,Home,40.93,25.63
500,SKU-00500,Product 500,Beauty,25.93,17.27
